<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A34C9CBC-1CE3-4F04-85AF-9084D1C56329</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59CA246E-39A2-4108-8289-4331F50784F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9FDFADAB-2AAE-4136-BE45-E6C783FB9337</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F24B20B0-BD61-4FDB-A148-69D867DD712A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7BE5ED37-7465-4CD9-A784-B660D767C180</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9142A75D-B516-4D76-8DCD-BF5D2A38BE2E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6D5E95B2-7D4C-4516-A69D-DA6B6DF1506D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>197A3441-8064-4396-86A9-8571025479A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3EB08228-C0AC-4903-B1D0-88536E730574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E232ECE-02DD-49BB-A095-D0745DB9E18E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C2162B5-0425-4AB0-BAE6-3C60C4C18610</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4DE5152-626F-4516-8857-65AA33F3208D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8FDC366-C743-41DE-A73E-3DFFB1118717</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA51AFFF-08DE-4B99-8276-3AD038B0E6A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AED45846-6BF6-4462-9E45-304B89F85FCC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C30AE02C-0088-445A-A7FC-EE39F7F4403E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>62AA73FD-EECC-494E-9D0B-8C8D0F83E71D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3531681C-F7A0-41D2-AF34-5F52DE270D90</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BC7E15D5-61B9-48D9-894A-8A3EC087FB30</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>027DC109-B241-4C63-A53F-AF9D95F9C246</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A2692765-DA57-46BE-82F9-CC5E4614D8B4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
